"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","²£·~Ãş§O","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤WÂd¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃş«¬","´¶³qªÑ¬Õ¾l¤À¬£©ÎÁ«·l¼·¸ÉÀW²v","´¶³qªÑ¦~«×(§t²Ä4©u©Î«á¥b¦~«×)²{ª÷ªÑ®§¤Î¬õ§Q¨MÄ³¼h¯Å","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"5202","¤O·s°ê»Ú¬ì§ŞªÑ¥÷¦³­­¤½¥q","¤O·s","¸ê°TªA°È·~","¡Ğ","¥x¥_¥«114¤º´ò°Ï·s´ò¤@¸ô128«Ñ15¸¹6¼Ó","	22645531","ªLºa¥Í","¶À»Ê¹F","ÃÓ¥ò¥Á","¸³¨Æªø¯S§O§U²z","ªL§B¯Â","(02)7721-0111","1987/09/30","2000/10/18",·s¥x¹ô                 10.0000¤¸,590940000,59094000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2702-3999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U2¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ªL¤å´Ü","¼B«Ø¨}","NewSoft¡@¡@","6F, No.15 Ln. 128, Xinhu 1st Rd., Neihu District,Taipei, Taiwan, R.O.C¡@¡@","(02)7721-2001","contactus@newsoft.com.tw","www.newsoft.com.tw","ÁÂ§Ó§»","½]®Ö¥DºŞ","(02)7721-0111#1031","chris_hsieh@newsoft.com.tw","http://www.newsoft.com.tw/company/csr.php"
"5205","¤¤­Z¯à¸ê¨t²Î¾ã¦X¬ì§Ş(ªÑ)¤½¥q","¤¤­Z","¨ä¥L¹q¤l·~","¡Ğ","¥x¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q396¸¹3¼Ó¤§1","	23533366","°ª©Ó¥»","¸â¯q°ê","¸â¯q°ê","Á`¸g²z","¨ô¥ß","(02)2658-7118","1989/12/13","2001/05/14",·s¥x¹ô                 10.0000¤¸,180052000,18005200,8295200,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27023999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","²³´¼Áp¦X·|­p®v¨Æ°È©Ò","´å¨ØÀR","²ø¶²¬î","TWGET¡@¡@","3F.-1, No.396, Sec. 1, Neihu Rd., Neihu Dist., Taipei CityTaipei City  , Taiwan, R.O.C.¡@","(02)26587119","twget@twget.com.tw","http://www.twget.com.tw/","¨ô¥ß","¨Æ·~³¡¥DºŞ","(02)26587118","ir@twget.com.tw","http://www.twget.com.tw/"
"5206","©[®®¶}µoªÑ¥÷¦³­­¤½¥q","©[®®","«Ø§÷Àç³y","¡Ğ","¥x¤¤¥«¦è¤Ù°Ï¥«¬F¸ô402¸¹19¼Ó¤§¤G","	04738240","³¯¥A©¨","³¯¥A©¨","¿à§ÓÀs","¨ó²z","¤×¿P²ú","(04)2258-8809","1975/10/06","2001/10/08",·s¥x¹ô                 10.0000¤¸,1485000000,148500000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q","(02)2504-8125","¥x¥_¥««Ø°ê¥_¸ô1¬q96¸¹¦a¤U¤@¼Ó","«Ø´¼Áp¦X·|­p®v¨Æ°È©Ò","¶À²»¿o","¹ù¦~³Ç","Kunyue","19F.-2,  No. 402, Shizheng Rd,Taichung City, Taiwan R.O.C.","(04)2258-6252","service@kunyue.com.tw","www.kunyue.com.tw","¿à§ÓÀs","¨ó²z","(04)22588809","lung@kunyue.com.tw","http://www.kunyue.com.tw/stakeholder.php"
"5209","·s¹©¨t²ÎªÑ¥÷¦³­­¤½¥q","·s¹©","¸ê°TªA°È·~","¡Ğ","¥x¥_¥«¤¤¤s¥_¸ô¤»¬q89¸¹10¼Ó","	22619999","©PÄÁÄQ","³¯®¶´Ü","ªL§Ó¥¿","³Bªø","³\­§°û","(02)2785-3839","1987/08/03","2002/02/25",·s¥x¹ô                 10.0000¤¸,234950000,23495000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2389-2999","¥x¥_¥«­«¼y«n¸ô¤@¬q¤G¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¸­»A­]","ªL¨ÎÂE","CTCI ASI","10FL., 89, Sec. 6, Zhongshan North Rd.Taipei 11155, Taiwan, R.O.C.","(02)28357412","CTCI.ASI.Spokesman@ctci.com","www.asi.ctci.com","ªL§Ó¥¿","³Bªø","(02)27853839","CTCI.ASI.Spokesman@ctci.com","http://www.asi.ctci.com/www/ASI/page.aspx?L=CH&C=0611"
"5210","Ä_ºÓ°]°È¬ì§ŞªÑ¥÷¦³­­¤½¥q","Ä_ºÓ","¸ê°TªA°È·~","¡Ğ","¥x¥_¥«ªQ¤s°Ï¤K¼w¸ô¤G¬q358¸¹¤»¼Ó¤§¤@","	23131763","¥Õ¤¶¦t","¼B°ê¦w","®}§Ó¤å","¦æ¬FºŞ²z³B°ÆÁ`¸g²z","¦¨¤ß»ö","02-8791-9799","1988/11/23","2002/04/25",·s¥x¹ô                 10.0000¤¸,636997790,63699779,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò","¿½­^¹Å","ªôÄ~²±","APEX","6F.-1, No.358, Sec. 2, Bade Rd., Songshan Dist.Taipei City, Taiwan (R.O.C.)","02-8791-9366","jameshsu@mail.apex.com.tw","http://www.apex.com.tw","´åÄ_·Ç","ºŞ²z³¡¸g²z","02-87919799#5201","polly@mail.apex.com.tw","http://www.apex.com.tw"
"5211","»X«ï¬ì§ŞªÑ¥÷¦³­­¤½¥q","»X«ï","¸ê°TªA°È·~","¡Ğ","(30071)·s¦Ë¥«¥ú´_¸ô¤G¬q¤G«Ñ47¸¹7¼Ó","	86287778","½²¸q®õ","½²¸q®õ","¸âºa¬u","°]°Èªø","³¢ºû·s","03-5722691","1991/09/24","2002/12/23",·s¥x¹ô                 10.0000¤¸,320247270,32024727,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¶Ô·~²³«H·|­p®v¨Æ°È©Ò","°ª¶hªY","³¯©úŞk","Penpower","7 F,No.47 Lane 2,Sec. 2,Kuang-Fu Rd.Hsinchu, Taiwan R.O.C","03-5716243","spokesman@penpower.com.tw","http://www.penpower.com.tw","¸âºa¬u","°]°Èªø","03-5722691","spokesman@penpower.com.tw","http://www.penpower.com.tw/investment.asp"
"5212","­âºô¬ì§ŞªÑ¥÷¦³­­¤½¥q","­âºô","¸ê°TªA°È·~","¡Ğ","·s¦Ë¿¤¦Ë¥_¥«¥x¤¸¤@µó8¸¹5¼Ó¤§6","	16541333","¿à¬v§U","¿à¬v§U","Ã¹¥É¼ü","°]°È³¡¸g²z","¾G¦w¦p","03-5601296","1998/07/03","2003/03/24",·s¥x¹ô                 10.0000¤¸,346330000,34633000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27686668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹¦a¤U¤@¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","³¢²Ğ±l","³¯´¼©¾","HYWEB¡@¡@","5F.-6, No.8, Taiyuan 1st St.,Zhubei City, Hsinchu County 302, Taiwan","03-5601297","judylo@hyweb.com.tw","www.hyweb.com.tw","Ã¹¥É¼ü","°]°È³¡¸g²z","03-5601296#3606","stock5212@hyweb.com.tw","www.hyweb.com.tw"
"5213","¨È©ı°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q","¨È©ı","«Ø§÷Àç³y","¡Ğ","¥x¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô¤@¬q25¸¹12¼Ó","	89961389","«À³s¦a","«À¬F©¨","¨H¬F¼İ","ºŞ²z³¡°ÆÁ`","¸U®Ñ§u","02-2578-9393","1995/01/16","2003/04/24",·s¥x¹ô                 10.0000¤¸,3461954320,346195432,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-3393-0898","¥x¥_¥«©¾§µªF¸ô¤G¬q95¸¹1¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","±i²Q¼ü","¦À¥@´Ü","YeaShin","12F., No.25, Sec. 1, Dunhua S. Rd., Songshan District, Taipei City 105, TaiwanTaipei,Taiwan,R.O.C.¡@¡@","02-2579-1515","www.yeashin.com.tw","www.yeashin.com.tw","¨H¬F¼İ","ºŞ²z³¡°ÆÁ`","02-2578-9393","kevin01140114@yeashin.com.tw","www.yeashin.com.tw"
"5220","¸U¹F¥ú¹q¬ì§ŞªÑ¥÷¦³­­¤½¥q","¸U¹F¥ú¹q","¥ú¹q·~","¡Ğ","®ç¶é¥«Àt¤s°ÏµØ¨È¤G¸ô222¸¹","	80082329","§ù¤BÀs","­S§Ó©ú","¾G³Ó¥ó","°]°Èªø","¸­«TŞ³","03-2615666","2002/11/18","2018/04/26",·s¥x¹ô                 10.0000¤¸,396670000,39667000,0,0,­Ó§O,¨C¦~,ªÑªF·|,"¥üÂ×ÃÒ¨é","02-33930898","¥x¥_¥«©¾§µªF¸ô¤G¬q95¸¹","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¸­»A­]","§d­§¶©","HIGGSTEC","No.222,Huaya 2nd Rd.Guishan Dist,,Taoyuan City 33383,Taiwan(R.O.C)Taoyuan City -Taiwan(R.O.C)","03-2635580","intl.sales@higgstec.com.tw","www.higgstec.com.tw","¾G³Ó¥ó","°]°Èªø","0958595220","jerry.chien@higgstec.com.tw","www.higgstec.com.tw"
"5223","¦w¤O°ê»ÚªÑ¥÷¦³­­¤½¥q","¦w¤O-KY","¹q¸£¤Î¶gÃä³]³Æ·~","KY","·s¥_¥«·s²ø°Ï·s¥_¤j¹D¥|¬q215¸¹8¼Ó","	53000726","³\®¶µO","³\®¶µO","¤ı¸U¿³","°]°Èªø","¶À¤ëÁø","(02)8522-7056","2010/06/23","2018/07/02",·s¥x¹ô                 10.0000¤¸,432477000,43247700,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"²Ä¤@ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2563-5711","¥x¥_¥«¤j¦w°Ï¦w©M¸ô¤@¬q27¸¹¤»¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","ªô¬L½å","³¯®Ê©÷","Anli","8F., No.215, Sec. 4, New Taipei Blvd., Xinzhuang Dist.,New Taipei City 242, Taiwan (R.O.C.)","(02)8522-0759","contact@anli-group.com","www.anli-group.com","¤ı¸U¿³","°]°Èªø","(02)8522-7056","contact@anli-group.com","http://www.anli-group.com/node/14"
"5227","»\°Ò¥ß³Í¹q¯à¬ì§Ş(ªÑ)¤½¥q","¥ß³Í-KY","¹q¤l¹s²Õ¥ó·~","KY","®ç¶é¥«®ç¶é°Ï¿³µØ¸ô2-1¸¹","	31604336","±i¸t®É","±i¸t®É","¦¶·ç¶§","§ë¸êªø","¦¶·ç¶§","03-364-6655","2007/11/16","2013/12/09",·s¥x¹ô                 10.0000¤¸,1300196640,130019664,24758099,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2702-3999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U¤G¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","§d°¶»¨","ªL¥É¼e","Aleees","No. 2-1, Xinghua RoadTaoyuan Dist., Taoyuan City330467,Taiwan","03-364-9955","ir@alechem.com","www.aleees.com","¦¶·ç¶§","§ë¸êªø","03-364-6655","paul_chu@alechem.com","www.aleees.com"
"5230","¹p²Ã§J¥ú¾ÇªÑ¥÷¦³­­¤½¥q","¹p²Ã§J¥ú¾Ç","¥ú¹q·~","¡Ğ","·s¥_¥«¤¤©M°ÏªO«n¸ô655¸¹15F","	28951775","­ğ¼wÀs","­ğ¼wÀs","Ä¬¨|¥­","Á`ºŞ²z³Bº[°]°È³¡¨ó²z","³¯¦ËªÚ","02-82276126","2008/03/27","2012/06/05",·s¥x¹ô                 10.0000¤¸,489558240,48955824,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¤¸¤jÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-25865859","¥x¥_¥«©Ó¼w¸ô3¬q210¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","§d«ñ©÷","¶À¼İ¥Á","Ledlink","15F,NO.655,BANNAN RD.,Chung-Ho Dist,New Taipei City,Taiwan.","02-82276127","investor@ledlink-optics.com","www.ledlink-optics.com","Ä¬¨|¥­","Á`ºŞ²z³Bº[°]°È³¡¨ó²z","82276126","investor@ledlink-optics.com","www.ledlink-optics.com"
"5245","´¼´¹¥ú¹qªÑ¥÷¦³­­¤½¥q","´¼´¹","¥ú¹q·~","¡Ğ","350·s¦Ë¬ì¾Ç¤u·~¶é°Ï­]®ß¿¤¦Ë«nÂí¬ì¥_¤G¸ô8¸¹","	28023412","¤ıÂE¶v","§õ´ğ¯Ğ","ªL°ê½÷","°ÆÁ`¸g²z","¬I§¡¾Ğ","(037)587168","2005/11/03","2015/05/25",·s¥x¹ô                 10.0000¤¸,449900000,44990000,0,0,­Ó§O,¨C¦~,ªÑªF·|,"¤¸´IÃÒ¨é(ªÑ)¤½¥q","(02)2768-6668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯¼z»Ê","§f©y¯u","WSI","NO.8, KEBEI RD. 2SCIENCE PARK, CHU-NAN, MIAOLI COUNTY 350","(037)586566","IR@wisechip.com.tw","http://www.wisechip.com.tw/","ªL°ê½÷","°ÆÁ`¸g²z","(037)587168","IR@wisechip.com.tw","http://www.wisechip.com.tw/s/1/features-1446-3186/¡±Q?`???Y?H¡ÓM¢X?.html"
"5251","¤Ñàµ¹q¤lªÑ¥÷¦³­­¤½¥q","¤Ñàµ¹q","¥ú¹q·~","¡Ğ","·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô700¸¹3¼Ó¤§3","	86710851","¨LÄc¦i","¨LÄc¦i","ªL­P»·","§Ş³Nªø","§õ««©İ","02-82278582","1992/05/23","2012/11/26",·s¥x¹ô                 10.0000¤¸,354449770,35444977,7600000,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¦¿©ú«n","¬I´º±l","JSW","3F-3., No. 700, Zhongzheng Rd.,Zhonghe Dist., New Taipei City,Taiwan","02-82278583","speaker@jswpac.com","www.secufirst.com.tw","§õ««©İ","¸g²z","02-82278582","speaker@jswpac.com","http://www.secufirst.com.tw/Investor3.aspx?Inv=1049"
"5263","´¼´Q¸ê°T¬ì§ŞªÑ¥÷¦³­­¤½¥q","´¼´Q","¤å¤Æ³Ğ·N·~","¡Ğ","°ª¶¯¥««eÂí°Ï´_¿³¥|¸ô9¸¹","	13158496","¼Ú¶§§Ó§»","¼Ú¶§§Ó§»","¼Ú¶§§Ó§»","Á`¸g²z","ªLÁJ®S","07-5372869","2001/10/30","2012/12/18",·s¥x¹ô                 10.0000¤¸,557474100,55747410,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q","02-25048125","¥x¥_¥««Ø°ê¥_¸ô1¬q96¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","§d¬î¿P","³¢ÄR¶é","BROGENT","No.9, Fuxing 4th Rd., Qianzhen Dist.,Kaohsiung City 806, Taiwan","07-5370189","stock@brogent.com","www.brogent.com/","¶ÀÃı¬Ã","§ë¸ê¤HÃö«Y¸g²z","07-5372869","karen_huang@brogent.com","www.brogent.com/"
"5272","²Æ¬ì¹q¤lªÑ¥÷¦³­­¤½¥q","²Æ¬ì","¥b¾ÉÅé·~","¡Ğ","·s¦Ë¿¤¦Ë¥_¥«¥x¤¸µó18¸¹¤Q¼Ó¤§¤@¡B¤§¤G","	27952369","´¿¤T¥Ğ","´¿¤T¥Ğ","¥ÌÄ~¶}","°]°È³¡¸ê²`¸g²z","»¯´¼¼ä","(03)5601717","2005/09/23","2013/05/30",·s¥x¹ô                 10.0000¤¸,564241180,56424118,0,0,­Ó§O,¨C¦~,¸³¨Æ·|,"¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2768-6668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹¦a¤U¤@¼Ó(¥x¥_¥Ë´µ¥ú´_¤j¼Ó)","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","°ª¶hªY","Áé»ï»·","AMICCOM","10F., No.18, Taiyuan St.,Zhubei City, Hsinchu County, R.O.C.","(03)5601715","ir@amiccom.com.tw","www.amiccom.com.tw?@","»¯´¼¼ä","±M®×°Æ²z","(03)5601717","ir@amiccom.com.tw","http://www.amiccom.com.tw/asp/investment.asp"
"5274","«H÷~¬ì§ŞªÑ¥÷¦³­­¤½¥q","«H÷~","¥b¾ÉÅé·~","¡Ğ","·s¦Ë¥«ªF°Ï¤½¹D¤­¸ô¤T¬q1¸¹4¼Ó¤§1","	27490748","ªLÂE©ú","ªLÂE©ú","ªLÂE©ú","¸³¨Æªø­İÁ`¸g²z","§d«W«W","03-5751185","2004/11/15","2013/04/30",·s¥x¹ô                 10.0000¤¸,342248010,34224801,2022000,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯©úŞk","°ª¶hªY","ASPEED","4F., No. 1, Sec. 3, Gongdao 5th Rd., East Dist.HSINCHU CITY  TAIWAN","03-5751183","ir@aspeedtech.com","http://www.aspeedtech.com","§d«W«W","¸g²z","03-5751185","ir@aspeedtech.com","http://www.aspeedtech.com"
"5276","¹F½÷ªÑ¥÷¦³­­¤½¥q","¹F½÷-KY","¨ä¥L","KY","4th Floor, Harbour Place, 103 South Church Street, George T.","	38547064","®}ÂE¶v","®}à²Å²","®}à²Å²","Á`¸g²z","¤ı¸Ö½å","02-2649-7298","2011/12/01","2014/06/12",·s¥x¹ô                 10.0000¤¸,395000000,39500000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"±d©Mºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","886-287871888","¥x¥_¥««H¸q°Ï°ò¶©¸ô¤@¬q176¸¹B1","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","·¨¾ğªÛ","¤_¬ö¶©","Da Hui","3F, No.27 ,Alley 16, Lane 337, Sec.1,Ta-Tung Rd.,New Taipei City22161, Taiwan","02-2649-9679","Service@da-hui.com.tw","www.da-hui.com.tw","¤ıÄ£ÂE","¸g²z","02-2649-7298","Service@da-hui.com.tw","www.da-hui.com.tw"
"5278","©|¤Z°ê»Ú³Ğ·s¬ì§ŞªÑ¥÷¦³­­¤½¥q","©|¤Z","¹q¤l°Ó°È","¡Ğ","(106)¥x¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô¤T¬q37¸¹12¼Ó","	80283629","±i®a»Ê","±i®a»Ê","±i®a»Ê","¸³¨Æªø­İÁ`¸g²z","±i¥ß","02-23650103","2002/10/07","2013/06/04",·s¥x¹ô                 10.0000¤¸,152473500,15247350,0,0,¦X¨Ö,¨C©u,¸³¨Æ·|,"¤é²±ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-25419977","¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q85¸¹7¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","®}¸t©¾","®}¥Ã°í","Sunfun","12F., No.37, Sec. 3, Roosevelt Rd., Da-an District,Taipei City 106, TaiwanTaipei City , Taiwan","02-23650112","IR@ipair.com","www.i-part.com.tw","³¯«W§g","¸g²z","02-23650103#2203","ir@ipair.com","http://www.i-part.com.tw/announce/rules/rules_investment.php"
"5281","¤j®l¨¦¥b¾ÉÅé·Ó©ú¨t²Î(¶}°Ò)","¤j®l¨¦-KY","¥ú¹q·~","KY","»O¤¤¥«¦è¤Ù°Ï¥|¤t¤Gµó30¸¹5¼Ó","	54398554","±i®a·ç","±i¥Û¨Kã¸","±i®a·ç","¸³¨Æªø","³¯«hºû","04-2317-1919","2012/05/22","2016/03/30",·s¥x¹ô                 10.0000¤¸,370100000,37010000,0,0,¦X¨Ö,¨C©u,¸³¨Æ·|,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2381-6288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","¶À¤lµû","³¯©ú§»","StrongLED","No.30, Sichuan 2nd St., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)Taichung City 407, Taiwan (R.O.C.)","04-2314-1929","ir@strongled.com","http://www.strongled.com","³¯«hºû","°]·|¥DºŞ","0988561002","randychen@strongled.com","http://www.strongled.com"
"5287","¼Æ¦r¬ì§ŞªÑ¥÷¦³­­¤½¥q","¼Æ¦r","¹q¤l°Ó°È","¡Ğ","241·s¥_É]¤T­«°Ï­«·s¸ô¤­¬q609«Ñ12¸¹10¼Ó","	28466605","¹ù¥@ªÚ","§dÁo½å","§dÁo½å","Á`¸g²z","´åÀx¦t","(02)2999-5691","2007/01/23","2014/01/20",·s¥x¹ô                 10.0000¤¸,425755000,42575500,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2703-5000","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","³¯®¶°®","¶ÀªaµØ","ADDCN","10F, NO.12, LANE 609, SEC.5, CHUGSHIN RD.,SANCHONG CITY, TAIPEI TAIWAN R.O.C","(02)2999-6285","ir@addcn.com","http://www.addcn.com","´åÀx¦t","°Æ²z","02-2999-5691","peter.yu@addcn.com","http://www.addcn.com"
"5289","©y¹©°ê»ÚªÑ¥÷¦³­­¤½¥q","©y¹©","¹q¸£¤Î¶gÃä³]³Æ·~","¡Ğ","·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤@¬q237¸¹5¼Ó","	27565769","Â²¤t³Ó","Â²¤t³Ó","¤ı¥ß¸Û","°ÆÁ`¸g²z","¤ı®aÃs","02-77033000","2005/03/16","2013/11/27",·s¥x¹ô                 10.0000¤¸,797294510,79729451,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¸­»A­]","¶À¥@¶v","Innodisk","5F., No.237, Sec. 1, Datong Rd., Xizhi Dist.New Taipei City 221, Taiwan","02-77033555","licheng_wang@innodisk.com","www.innodisk.com","¤ı¥ß¸Û","°ÆÁ`¸g²z","02-77033000","inno_shareholders@innodisk.com","http://www.innodisk.com/CorporateSocialResponsibility/StakeholderContacts.aspx?ZGZsX0lEPTAwMg%3d%3d"
"5291","¨¶ª@¹ê·~ªÑ¥÷¦³­­¤½¥q","¨¶ª@","¹q¤l¹s²Õ¥ó·~","¡Ğ","®ç¶é¥«Àt¤s°Ï¤sÅa¸ô¤¤µØ«Ñ2¸¹","	84808400","Â²ºa©[","§õ¤Wªv","¾G²ĞÒj","°]·|°ÆÁ`","§d¼z®S","03-3596066","1994/03/22","2014/12/23",·s¥x¹ô                 10.0000¤¸,388249170,38824917,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27035000","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¶À´f±Ó","¯Î¶®¬Â","EISO","No.2,Jhonghua Lane,Shanying Rd.,Gueishan Township,Taoyuan County  Taiwan","03-3596766","jane@eiso.com.tw","http://www.eiso.com.tw","¾G²ĞÒj","°]·|°ÆÁ`","03-3596066","jane@eiso.com.tw","http://www.eiso.com.tw"
