"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","²£·~Ãþ§O","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃþ«¬","´¶³qªÑ¬Õ¾l¤À¬£©ÎÁ«·l¼·¸ÉÀW²v","´¶³qªÑ¦~«×(§t²Ä4©u©Î«á¥b¦~«×)²{ª÷ªÑ®§¤Î¬õ§Q¨MÄ³¼h¯Å","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"3003","°·©M¿³ºÝ¤lªÑ¥÷¦³­­¤½¥q","°·©M¿³","¹q¤l¹s²Õ¥ó·~","¡Ð","¹ü¤Æ¿¤½u¦è¶m¹üÀØªF¤T¸ô8¸¹","	59276051","¾G§J±l","¾G´º¤Ð","´¿¥É­ë","°]°È³¡¸g²z","¶À²Q¶²","(04)7580001","1978/02/10","2002/02/19",·s¥x¹ô                 10.0000¤¸,1556548900,155654890,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)23148800","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","¶À¤lµû","Ò\²M²W","KST","8,E,3rd ROAD,CHANG PIN IND.PARKHSIEN SHI,CHANG HWA,TAIWAN,R.O.C.","(04)7580003","kst@ksterminals.com.tw","http://www.ksterminals.com.tw","´¿¥É­ë","°]°È³¡¸g²z","(04)7580001-310","ir@ksterminals.com.tw","www.ksterminals.com.tw"
"3004","Â×¹F¬ì§ÞªÑ¥÷¦³­­¤½¥q(­ì§»¹F)","Â×¹F¬ì","¿ûÅK¤u·~","¡Ð","®ç¶é¥«¥­Âí°Ï¤Ó¥­ªF¸ô5¸¹","	16095404","½²Â×½ç","ªL«Â§ø","§õ®a¾s","°ÆÁ`¸g²z","§õ¤å¥¿","03-450-8868","1997/10/14","2002/02/25",·s¥x¹ô                 10.0000¤¸,526471550,52647155,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","§d°¶»¨","§õ¿P®R","NAFCO","No.5, Taiping E. Rd., Pingzhen DistTaoyuan City ,TAIWAN, R.O.C.","03-460-4114","IR@nafco.com.tw","http://www.nafco.com.tw","§õ®a¾s","°ÆÁ`¸g²z","03-450-8868","IR@nafco.com.tw","http://www.nafco.com.tw"
"3005","¯«°ò¬ì§ÞªÑ¥÷¦³­­¤½¥q","¯«°ò","¹q¸£¤Î¶gÃä³]³Æ·~","¡Ð","·s¦Ë¬ì¾Ç¶é°Ï·s¦Ë¿¤¬ãµo¤G¸ô1¸¹4¼Ó","	22099532","¶À©úº~","¶À©úº~","¶À©úº~","Á`¸g²z","®]°¶­Æ","03-5782280","1989/10/05","2002/02/25",·s¥x¹ô                 10.0000¤¸,5840111500,584011150,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¾G¶®¼z","·ÅªÚ­§","Getac","4TH FL., No.1, R&D 2ND RD., Hsin-chu Science-Based Industrial Park,Hsin-chu Hsien,Taiwan,R.O.C","03-5778270","stocks@getac.com.tw","http://www.getacgroup.com","®]°¶­Æ","¸ê²`¸g²z","02-27857888 #5124","stocks@getac.com.tw","https://tw.getacgroup.com/sustainability/index.php?index_id=42"
"3006","´¹»¨¬ì§ÞªÑ¥÷¦³­­¤½¥q","´¹»¨¬ì","¥b¾ÉÅé·~","¡Ð","·s¦Ë¬ì¾Ç¶é°Ï·s¦Ë¥«¤u·~ªF¥|¸ô23¸¹","	16130280","³¯¿³®ü","±i©úÅ³","§dÂE°ò","¯S§O§U²z","±i©¯¯]","03-5781-970","1998/06/02","2002/03/04",·s¥x¹ô                 10.0000¤¸,2857589250,285758925,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2702-3999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U¤G¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¾G¶®¼z","§õ¨å©ö","ESMT","NO 23,Industry  E. RD. IV ,Science-Based Industrial Park,Hsinchu, Taiwan, R.O.C.","03-5781971","spokesman@esmt.com.tw","www.esmt.com.tw","§dÂE°ò","¯S§O§U²z","03-5781-970","spokesman@esmt.com.tw","http://www.esmt.com.tw/taiwan/main_stakeholder.htm"
"3008","¤j¥ß¥ú¹qªÑ¥÷¦³­­¤½¥q","¤j¥ß¥ú","¥ú¹q·~","¡Ð","¥x¤¤¥««n¤Ù°Ïºë¬ì¸ô11¸¹","	22480876","ªL®¦¦à","ªL®¦¥­","ªL®¦¥­","°õ¦æªø","¶À¦L¹Å","04-36002345","1987/04/17","2002/03/11",·s¥x¹ô                 10.0000¤¸,1341401970,134140197,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¦w«J«Ø·~·|­p®v¨Æ°È©Ò","³¯§gº¡","±i¦r«H","LARGAN","No.11, Jingke Rd., Nantun Dist., Taichung City 40852, Taiwan.Taichung,Taiwan","04-36006692","precision@largan.com.tw","www.largan.com.tw","¶À¦L¹Å","¥N²zµo¨¥¤H","04-36002345","invest@largan.com.tw","http://www.largan.com.tw/html/about/governance.php"
"3010","µØ¥ß¥ø·~ªÑ¥÷¦³­­¤½¥q","µØ¥ß","¹q¤l³q¸ô·~","¡Ð","°ª¶¯¥««eª÷°Ï¤¤¥¿¥|¸ô235¸¹10¼Ó","	75514419","±i·ç´Ü","±i´L½å","¶ÀÅS¼z","¸³¨Æªø¯S§O§U²z","ªL¤¯´¼","07-2164311","1968/10/01","2002/07/22",·s¥x¹ô                 10.0000¤¸,2313901380,231390138,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","§d¬î¿P","³¯¬ÃÄR","WAH LEE","10F,No.235,Chung Cheng 4th RoadKaohsiung,Taiwan,R.O.C","07-2811480","service@wahlee.com","http://www.wahlee.com","ªL®¶¥þ","¸g²z","02-27152087 ext22061","eric.lin@wahlee.com","http://www.wahlee.com/ZH/StackHolder"
"3011","¤µµq¹ê·~ªÑ¥÷¦³­­¤½¥q","¤µµq","¹q¤l¹s²Õ¥ó·~","¡Ð","·s¥_¥«·s©±°ÏÄ_¿³¸ô53¸¹","	20950226","ªL¤å·×","§d®aøÊ","¦¶¬ü¬Ã","°]·|³¡¸g²z","­JÄ£©v","2918-9189","1983/01/11","2002/07/22",·s¥x¹ô                 10.0000¤¸,1127192510,112719251,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","¶Ô·~²³«H·|­p®v¨Æ°È©Ò","±i·q¤H","³¯­P·½","JH","NO.53,PAO HSIN ROAD,HSIN TIEN DIST.NEW TAIPEI CITY ,TAIWAN,R.O.C","2918-1334","hudenny@jh.com.tw","www.jh.com.tw","­J¥ý¥Í","¤½Ãö«Ç¥D¥ô","2918-9189¤À¾÷175","hudenny@jh.com.tw","http://www.jh.com.tw/shareholder-interested.php"
"3013","ÑÔ»Ê¹q¤l¬ì§ÞªÑ¥÷¦³­­¤½¥q","ÑÔ»Ê¹q","¹q¸£¤Î¶gÃä³]³Æ·~","¡Ð","¥x¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô¤»¬q27¸¹2~6F","	04777186","ªL¤ì©M","Ã¹§Ó¦N","¶À¥@ªN","°]°È³B¨ó²z","Ä¬©¾¼y","02-2797-3999","1976/06/17","2002/09/16",·s¥x¹ô                 10.0000¤¸,1559350180,155935018,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¤°ê«H°U¥N²z³¡","02-6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","ÃC©¯ºÖ","¤ý©É¤å","UNEEC","2~6F, No.27 ,Sec.6 Mincyuan E. Rd.,Neihu DistrictTaipei , Taiwan","02-2797-5058","jimmy_huang@tw.uneec.com","http://www.uneec.com/","¶À¥@ªN","°]°È³B¨ó²z","2797-3999#8758","jimmy_huang@tw.uneec.com","http://www.uneec.com/tw/stakeholder"
"3014","Áp¶§¥b¾ÉÅéªÑ¥÷¦³­­¤½¥q","Áp¶§","¥b¾ÉÅé·~","¡Ð","·s¦Ë¿¤·s¦Ë¬ì¾Ç¶é°Ï³Ð·s¤@¸ô13¸¹3¼Ó","	84149717","­J¶v¶§","ªL¥°³ó","¤ý¸â©w","±M®×°ÆÁ`¸g²z","¼BÀé·×","(03)5798658","1996/05/29","2002/10/29",·s¥x¹ô                 10.0000¤¸,1610801240,161080124,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)23268818","»O¥_¥««H¸q¸ô¥|¬q236¸¹3¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","ªôÚ{¯ø","³\·s¥Á","ITE","NO. 13,  Chuangsin  1st  Rd,Science Park,  Hsinchu 30076,  Taiwan,  ROCHsin-chu , Taiwan 30076 , R.O.C.","(03)5794534","itesupport@ite.com.tw","www.ite.com.tw","¤ý¸â©w","±M®×°ÆÁ`¸g²z","03-5798658#21168","Stanley.Wang@ite.com.tw","http://www.ite.com.tw/zh-tw/csr/stockholder"
"3015","¥þº~¥ø·~ªÑ¥÷¦³­­¤½¥q","¥þº~","¹q¤l¹s²Õ¥ó·~","¡Ð","®ç¶é¥«®ç¶é°Ï«Ø°êªF¸ô22¸¹","	84239055","¾G¶®¤¯","¾G¶®¤¯","«À¤å¶v","¸g²z","§õªÜ»T","(03)3759888","1993/04/15","2002/10/16",·s¥x¹ô                 10.0000¤¸,1872619500,187261950,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)33930898","¥x¥_¥«©¾§µªF¸ô2¬q95¸¹1¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","Ãö¬K­×","»¯±Ó¦p","FSP","No.22,Jianguo E,Rd.,Taoyuan City330,Taiwan, R.O.C.¡@¡@","(03)3756966","cqe@fsp-group.com.tw","https://www.fsp-group.com","«À¤å¶v","¸g²z","(03)3759888","cqe@fsp-group.com.tw","https://www.fsp-group.com"
"3016","¹Å´¹¹q¤lªÑ¥÷¦³­­¤½¥q","¹Å´¹","¥b¾ÉÅé·~","¡Ð","·s¦Ë¥«¬ì¾Ç¤u·~¶é°Ï¿w¦æ¤@¸ô10¸¹","	16130388","®}«ØµØ","®]¼y©v","­S®Ûºa","µo¨¥¤H","§õ©úªâ","03-5632255","1998/11/09","2002/12/24",·s¥x¹ô                 10.0000¤¸,2744013150,274401315,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23816288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","ÁÂ´¼¬F","ªL¥É¼e","EPi","No.10 Dusing Road I,Science Park ,Hsin Chu City,TaiwanHsin-Chu City, Taiwan, R.O.C","03-5632148","epi@epi.episil.com","www.epi.episil.com","­S®Ûºa","µo¨¥¤H","03-5632255","famy.fan@epi.episil.com","http://www.epi.episil.com/stakeholders/contact-us"
"3017","©_èb¬ì§ÞªÑ¥÷¦³­­¤½¥q","©_èb","¹q¸£¤Î¶gÃä³]³Æ·~","¡Ð","°ª¶¯¥««eÂí°Ï·s¥Í¸ô248¤§27¸¹","	86427715","¨H¼y¦æ","¨H¼y¦æ","³¯©ö¦¨","°ÆÁ`¸g²z","§õ©Éªâ¡B³¢´f­^","07-8157612","1991/12/17","2002/09/27",·s¥x¹ô                 10.0000¤¸,3533101570,353310157,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25865859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","³¯¬Fªì","¶À¥@ªN","AVC","No. 248-27, Hsin-Sheng Rd., Chien Zhen District,Kaohsiung, Taiwan, R.O.C.","07-8120018","stock@avc.com.tw","http://www.avc.co","³¢´f­^","½]®Ö¥DºÞ","02-22996930","patty_kuo@avc.co","http://www.avc.co/zh-tw/CorporateResponsibility/Stakeholders"
"3018","¦P¶}¬ì§Þ¤uµ{ªÑ¥÷¦³­­¤½¥q","¦P¶}","¨ä¥L¹q¤l·~","¡Ð","·s¥_¥«¤¤©M°Ï¾ô©M¸ô122¸¹7¼Ó","	96924451","³\°¶¨}","§fª÷®Ì","·Å¶®¶Q","¨ó²z","§fª÷®Ì","(02)2243-1188","1996/01/05","2002/08/26",·s¥x¹ô                 10.0000¤¸,735121320,73512132,8982831,0,¦X¨Ö,¨C¦~,ªÑªF·|,"²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2747-8266","¥x¥_¥«ªQ¤s°ÏªF¿³¸ô8¸¹B1¼Ó","¥¿­·Áp¦X·|­p®v¨Æ°È©Ò","©P»È¨Ó","¿à®a¸Î","TUNG KAI¡@¡@","7F.,NO.122,QIAOHE RD.,ZHONGHE DISTNEW TAIPEI CITY ,TAIWAN","(02)2246-4299","tkmail@tkte.com.tw","www.tkte.com.tw","·Å§e²»","Á`ºÞ²z³B¸g²z","(02)2243-1188","tkmail@tkte.com.tw","www.tkte.com.tw"
"3019","¨È¬w¥ú¾ÇªÑ¥÷¦³­­¤½¥q","¨È¥ú","¥ú¹q·~","¡Ð","¥x¤¤¥«¼æ¤l°Ï¥x¤¤¥[¤u¥X¤f°Ï«n¤G¸ô22-3¸¹","	55921894","¿à¥H¤¯","ªL®õ®Ô","±i¤hÂ@","°ÆÁ`¸g²z","ªL¨Ý¬F","(04)2533-5175","1980/10/09","2002/08/26",·s¥x¹ô                 10.0000¤¸,2810839010,281083901,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2381-6288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","§dÄR¥V","Ä¬©w°í","ASIA¡@¡@","No. 22-3 South Second RoadT.E.P.Z., Taichung City  427 Taiwan, ROC","(04)2534-2302","ir@aoci.com.tw","www.asia-optical.com","±i¤hÂ@","°ÆÁ`¸g²z","(04)2533-5175","ir@aoci.com.tw","http://www.asia-optical.com/sub_level.php?ls=228"
"3021","ÂE¦W¥ø·~ªÑ¥÷¦³­­¤½¥q","ÂE¦W","¹q¤l¹s²Õ¥ó·~","¡Ð","¥x¥_¥«ªF¿³¸ô59¸¹6¼Ó","	84274833","±i¤¹ÄË","¤ý²»¦t","ªL«a¦t","¸ê²`°ÆÁ`¸g²z","¶À¤pµ×","(02)8768-2688","1993/05/25","2002/08/26",·s¥x¹ô                 10.0000¤¸,940000000,94000000,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¤¤°ê«H°U°Ó·~»È¦æ","02-66365566","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q83¸¹5¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","¤ý©É¤å","Ã¹·çÄõ","WELLTEND¡@¡@","6F, No.59, Tung Hsing Road,¡@Taipei, Taiwan, R.O.C.","(02)8768-2588","ir@welltend.com.tw","www.welltend.com.tw","ªL«a¦t","¸ê²`°ÆÁ`¸g²z","(02)8768-2688","ir.welltend.com.tw","http://www.welltend.com.tw/"
"3022","«Â±j¹q¤u·~¹q¸£ªÑ¥÷¦³­­¤½¥q","«Â±j¹q","¹q¸£¤Î¶gÃä³]³Æ·~","¡Ð","·s¥_¥«¦Á¤î°Ï¤¤¿³¸ô29¸¹","	97445303","±i©ú´¼","¦¿­«¨}","³¯©É»T","¸g²z","©P¼zµX","(02)2690-2098","1997/04/17","2002/08/26",·s¥x¹ô                 10.0000¤¸,1772897900,177289790,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2702-3999","¥x¥_¥«´°¤Æ«n¸ô2¬q97¸¹B2","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","³¯©v­õ","Áú¨^æ£","IEI","No.29, Zhongxing Rd., Xizhi Dist.,New Taipei City 221, Taiwan (R.O.C.)","(02)2649-1178","ir@ieiworld.com","www.ieiworld.com/","©P¼zµX","°Æ²z","02-26902098","peggy@ieiworld.com","new.ieiworld.com/tw/finance/con_show.php?op=showone&cid=52"
"3023","«H¨¹¹q¤lªÑ¥÷¦³­­¤½¥q","«H¨¹","¹q¤l¹s²Õ¥ó·~","¡Ð","­]®ß¥«°êµØ¸ô582¸¹","	23542766","¤ý²Ð·s","±ç°¶»Ê","±i¶°¦{","³Bªø","ªô¥à½¯","037-330099","1989/12/06","2002/08/26",·s¥x¹ô                 10.0000¤¸,2327774680,232777468,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","¶À¤lµû","³¯©ú§»","SINBON","582 Kuo Hwa Rd¡@¡@Miaoli 360,Taiwan¡@¡@","037-367945","matthew@sinbon.com","www.sinbon.com","±i¶°¦{","³Bªø","Chang Chi Chou","matthew@sinbon.com","www.sinbon.com"
"3024","¾ÐÁn¹q¤lªÑ¥÷¦³­­¤½¥q","¾ÐÁn","¥ú¹q·~","¡Ð","®ç¶é¥«¤¤Ãc°Ï¤¤¶é¸ô198¸¹","	44955117","´^«F¥É","³\¤å°ó","³\¤å°ó","Á`¸g²z","²ø·ç¥É","03-4515494","1976/07/21","2002/08/26",·s¥x¹ô                 10.0000¤¸,2771574960,277157496,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸¤jÃÒ¨é(ªÑ)¤½¥q","02-25865859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹B1","¥¿­·Áp¦X·|­p®v¨Æ°È©Ò","§dªY«G","´^²ú¯u","ACTION","198 CHUNG YUAN RD., CHUNG LI IND.ZONE CHUNG LI¡@¡@TAIWAN R.O.C","03-4520697","acct@action.com.tw","WWW.ACTION.COM.TW","³\¤å°ó","µo¨¥¤H","03-4515494","Tom_hsu@action.com.tw","www.action.com.tw"
"3025","¬P³q¸ê°TªÑ¥÷¦³­­¤½¥q","¬P³q","³q«Hºô¸ô·~","¡Ð","·s¦Ë¬ì¾Ç¤u·~¶é°Ï·s¦w¸ô¤K¸¹¤C¼Ó","	22099863","¸­­ZªL","¸­­ZªL","½²©¯®S","¨Æ·~µo®i³¡¨ó²z","¾GÄRÄå","03-5787696","1991/12/03","2002/08/26",·s¥x¹ô                 10.0000¤¸,709205500,70920550,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","2586-5859","10366 ¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ªL¬Fªv","¶À¸Î®p","LOOP","7F,NO.8,Hsin Ann Rd.Science-Based Industrial Park¡@Hsinchu,300092 Taiwan.¡@¡@","03-5787695","sandy_tsaih@looptelecom.com","www.looptelecom.com","½²©¯®S","¨Æ·~µo®i³¡¨ó²z","03-5787696#1068","sandy_tsaih@looptelecom.com","www.looptelecom.com/cht.php"
"3026","¥Ý¦ù°ó¥ø·~ªÑ¥÷¦³­­¤½¥q","¥Ý¦ù°ó","¹q¤l¹s²Õ¥ó·~","¡Ð","¥x¥_¥«¤º´ò°ÏÀô¤s¸ô¤G¬q¤»¤Q¤G¸¹¤@¼Ó","	20891326","­ðÀAºa","­ðÀAºa","¶À«Ø¿Ä","³Bªø","±i²Q­^","(02)2627-0383","1981/06/01","2002/08/26",·s¥x¹ô                 10.0000¤¸,1579907790,157990779,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","³\©úªÚ","¤ý²MªQ","HOLY STONE¡@","1F1, NO.62, Sec.2. Huang Shan Rd., Nei HU Dist.,Taipei,Taiwan , R.O.C.¡@","(02)2658-9558","IR@holystone.com.tw","http://www.holystone.com.tw","¿½¬K´@","±M®×°Æ²z","(02)2627-0383 #249","IR@holystone.com.tw","http://www.holystone.com.tw/duty.do?ccId=7"
"3027","²±¹F¹q·~ªÑ¥÷¦³­­¤½¥q","²±¹F","³q«Hºô¸ô·~","¡Ð","·s¥_¥«·s©±°Ï¤¤¿³¸ô2¬q192¸¹8¼Ó","	33659498","³¯©¾§Ê","³¯¥°¬F","³¯¥°¬F","Á`¸g²z","µL","02-29145665","1973/03/26","2002/08/26",·s¥x¹ô                 10.0000¤¸,988563110,98856311,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27035000","¥x¥_É]´°¤Æ«n¸ô2¬q97¸¹B2","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯©Û¬ü","±i¯ÕÁH","BILLION","8F., No.192, Sec. 2, Zhongxing Rd.,Xindian Dist., Xinbei City, Taiwan","02-29182895","press@billion.com","http://www.billion.com","½²«F§g","ºÞ²z³¡¸g²z","2914-5665","press@billion.com","http://www.billion.com/index.aspx?lang=TW"
"3028","¼W§A±jªÑ¥÷¦³­­¤½¥q","¼W§A±j","¹q¤l³q¸ô·~","¡Ð","¥x¥_¥«¤º´ò°Ï·s´ò¤G¸ô250«Ñ8¸¹","	12401698","©P¤Í¸q","©P«T¥ú","¸­«ß©÷","°]°Èªø","©P«T½å","(02)2792-8788","1982/10/06","2002/08/26",·s¥x¹ô                 10.0000¤¸,2138248640,213824864,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","³¯®Ê©÷","ªL¤@¦|","ZENITRON","NO.8,Lane 250,Sinhu 2nd Rd.,Neihu DistrictTaipei City,Taiwan,R.O.C","(02)2796-8080","tommy_yeh@zenitron.com.tw","www.zenitron.com.tw","¸­«ß©÷","°]°Èªø","(02)2792-8788","tommy_yeh@zenitron.com.tw","www.zenitron.com.tw/_ch/01_about/01_detail.php?MainID=13"
"3029","¹s³ü¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹s³ü","¸ê°TªA°È·~","¡Ð","¥x¥_¥«¤º´ò°Ï¤º´ò¸ô¤@¬q360«Ñ8¸¹10¼Ó","	30922431","ªL¹Å¾±","¶À¯À®Z","ª÷¥iª´","°]°È³B³Bªø","©P¨}¤@","26565656","1980/06/27","2002/08/26",·s¥x¹ô                 10.0000¤¸,1248462120,124846212,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2768-6668","105¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹B1","¶Ô·~²³«H·|­p®v¨Æ°È©Ò","§õ®¶»Ê","³¯°ö¼w","ZERO ONE ¡@¡@","10F., No.8, Ln. 360, Sec. 1, Neihu Rd., Neihu Dist., Taipei City 114, TaiwanTaipei,114 Taiwan R.O.C.","26560810","cmichelle@zerone.com.tw","www.zerone.com.tw","ª÷¥iª´","°]°È³B³Bªø","26565656","michelle@zerone.com.tw","WWW.ZERONE.COM.TW"
"3030","¼w«ß¬ì§ÞªÑ¥÷¦³­­¤½¥q","¼w«ß","¨ä¥L¹q¤l·~","¡Ð","¥x¥_¥«¤hªL°Ï¼w¦æ¦è¸ô45¸¹7¼Ó","	23292535","³¯Ík·½","³¯Ík·½","ªL¦¿²a","Àç·~³¡°ÆÁ`¸g²z","³¯«a¤¸","(02)2832-8918","1989/04/10","2002/10/29",·s¥x¹ô                 10.0000¤¸,2362160000,236216000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2389-2999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¼ï¼z¬Â","¹ùªü¬Æ","TRI¡@","7F., No.45, Dexing W. Rd., Shilin District, Taipei CityTaiwan,Taipei¡@","(02)2832-0598","ir@tri.com.tw","http://www.tri.com.tw","³¯«a¤¸","°]°È³¡¸ê²`¸g²z","(02)2832-8918","ir@tri.com.tw","http://www.tri.com.tw/tw/investor/investor.html"
